ticker,sector,market_cap,gross_margin,roe,debt_to_equity,fcf
MMM,Industrials,80986398720.0,0.4111,0.9476,316.755,638000000.0
AOS,Industrials,9953433600.0,0.38201,0.27603,18.035,473800000.0
ABT,Healthcare,219828781056.0,0.56172,,27.087,6351000000.0
ABBV,Healthcare,336110419968.0,0.71015,0.884,4789.603,17832000000.0
ACN,Technology,172555190272.0,0.32069,0.26928,25.881,8614518000.0
ADBE,Technology,156729180160.0,0.89248,0.52254003,57.486,7873000000.0
AMD,Technology,281572343808.0,0.53578,0.03904,8.174,2405000000.0
AES,Utilities,9618079744.0,0.17954999,0.05583,361.561,-4640000000.0
AFL,Financial Services,54540263424.0,0.45408002,0.14408,42.513,2707000000.0
A,Healthcare,33957130240.0,0.53576,0.18882999,60.039,1373000000.0
APD,Basic Materials,65775104000.0,0.31947002,0.095790006,98.527,-3150000000.0
ABNB,Consumer Cyclical,87743004672.0,0.83048,0.3206,28.726,4518000000.0
AKAM,Technology,11345602560.0,0.59073,0.09821,100.746,833904000.0
ALB,Basic Materials,8797512704.0,0.039300002,-0.09992,35.757,-983722000.0
ARE,Real Estate,13507445760.0,0.70157,0.00784,62.825,1504524000.0
ALGN,Healthcare,15018126336.0,0.70022005,0.108430006,3.124,622651000.0
ALLE,Industrials,14050495488.0,0.44827998,0.38994,124.847,582900000.0
LNT,Utilities,16396395520.0,0.46493,0.10712,149.852,1167000000.0
ALL,Financial Services,50845057024.0,0.22642,0.19723,36.672,8721000000.0
GOOGL,Communication Services,2333934878720.0,0.58943003,0.34829,11.481,72764000000.0
GOOG,Communication Services,2333244653568.0,0.58943003,0.34829,11.481,72764000000.0
MO,Consumer Defensive,100797579264.0,0.70849,,,8611000000.0
AMZN,Consumer Cyclical,2471391657984.0,0.49158,0.2524,51.641,32878000000.0
AMCR,Consumer Cyclical,22065604608.0,0.20004,0.20796,241.41,829000000.0
AEE,Utilities,26655731712.0,0.49065,0.10159001,158.916,-1647000000.0
AEP,Utilities,57666351104.0,0.47134,0.10421,171.503,-966300000.0
AXP,Financial Services,216843993088.0,0.64247,0.32808,187.933,12139000000.0
AIG,Financial Services,45662625792.0,0.32013,0.057439998,21.112,3273000000.0
AMT,Real Estate,104961220608.0,0.74551004,0.28421,446.681,3700500000.0
AWK,Utilities,27050115072.0,0.60332,0.10428,137.735,-963000000.0
AMP,Financial Services,48941682688.0,0.56463003,0.58239,53.93,6419000000.0
AME,Industrials,41290399744.0,0.35762,0.14964,21.761,1701773000.0
AMGN,Healthcare,162005434368.0,0.69068,1.0567299,924.456,10394000000.0
APH,Technology,129064312832.0,0.35237,0.31049,69.505,2149300000.0
ADI,Technology,114519154688.0,0.58757997,0.05213,20.62,3122066000.0
AON,Financial Services,79716409344.0,0.46574003,0.37410998,224.725,2817000000.0
APA,Energy,7061736448.0,0.67294,0.26176,84.961,709000000.0
APO,Financial Services,84981161984.0,0.44241002,0.18686001,90.49,3253000000.0
AAPL,Technology,3197008084992.0,0.46632,1.38015,146.994,108807000000.0
AMAT,Technology,152691294208.0,0.48136002,0.36372003,35.177,7487000000.0
APTV,Consumer Cyclical,15439245312.0,0.19249001,0.15237,91.193,1616000000.0
ACGL,Financial Services,33311928320.0,0.33915,0.18415001,12.662,6622000000.0
ADM,Consumer Defensive,26309439488.0,0.06319,0.05888,55.504,1227000000.0
ANET,Technology,147633405952.0,0.64088994,0.33681,,3676203000.0
AJG,Financial Services,79151095808.0,0.43662,0.092980005,60.048,2441000000.0
AIZ,Financial Services,9372320768.0,0.09984,0.13204001,39.809,1111400000.0
T,Communication Services,197350752256.0,0.59666,0.11529,123.191,18508000000.0
ATO,Utilities,24568905728.0,0.58158,0.09186,64.747,-1203378000.0
ADSK,Technology,65139830784.0,0.91996,0.42361,97.211,1505000000.0
ADP,Technology,124573720576.0,0.48341,0.76289004,74.577,3594200000.0
AZO,Consumer Cyclical,63511515136.0,0.52948004,,,1931420000.0
AVB,Real Estate,28298487808.0,0.63643,0.096920006,71.138,1409852000.0
AVY,Consumer Cyclical,13630697472.0,0.2857,0.3168,161.255,699000000.0
AXON,Industrials,57320763392.0,0.60599,0.15166001,80.08,329527000.0
BKR,Energy,45892665344.0,0.21424,0.18363,33.77,2054000000.0
BALL,Consumer Cyclical,16278887424.0,0.20419,0.08219,126.809,-369000000.0
BAC,Financial Services,358671089664.0,0.0,0.0946,,-8805000000.0
BAX,Healthcare,14635751424.0,0.39216,-0.03506,146.144,559000000.0
BDX,Healthcare,52431888384.0,0.46322,0.058870003,76.344,3072000000.0
BRK.B,,,,,,
BBY,Consumer Cyclical,14327214080.0,0.22607,0.30214,146.906,1392000000.0
TECH,Healthcare,9178707968.0,0.66321,0.0653,20.986,236104000.0
BIIB,Healthcare,18943139840.0,0.75651,0.09191,38.997,2515700000.0
BLK,Financial Services,173038534656.0,0.4902,0.14134,28.41,4701000000.0
BX,Financial Services,219088896000.0,1.0,0.2882,61.33,3420253000.0
XYZ,Technology,49656659968.0,0.38224,0.12793,28.201,1553403000.0
BK,Financial Services,70968401920.0,0.0,0.116809994,,-782000000.0
BA,Industrials,178254561280.0,-0.01791,,,-14398000000.0
BKNG,Consumer Cyclical,184788221952.0,0.86627,,,7894000000.0
BSX,Healthcare,156584984576.0,0.68693,,52.163,2365000000.0
BMY,Healthcare,98559016960.0,0.74689,0.31986,293.85,13942000000.0
AVGO,Technology,1384231206912.0,0.77033997,0.18977,166.032,19414000000.0
BR,Technology,29655883776.0,0.31312,0.33918,152.819,943200000.0
BRO,Financial Services,33832628224.0,0.49424,0.16519,59.026,1092000000.0
BF.B,,,,,,
BLDR,Industrials,14989150208.0,0.32154998,0.19621,116.805,1492123000.0
BG,Consumer Defensive,15341302784.0,0.05953,0.09861,66.083,524000000.0
BXP,Real Estate,12301313024.0,0.60468,0.008,209.428,1234501000.0
CHRW,Industrials,12050009088.0,0.07902,0.3211,99.658,434796000.0
CDNS,Technology,91130494976.0,0.85856,0.25921,51.864,1118009000.0
CZR,Consumer Cyclical,6118418432.0,0.51713,-0.03767,606.801,-236000000.0
CPT,Real Estate,11990428672.0,0.61534,0.025999999,79.752,381142000.0
CPB,Consumer Defensive,9611711488.0,0.30621,0.1166,187.629,668000000.0
COF,Financial Services,136968110080.0,0.0,0.00013,,16955000000.0
CAH,Healthcare,37312372736.0,0.03531,,,3251000000.0
KMX,Consumer Cyclical,9043338240.0,0.12472,0.08969,309.961,156500000.0
CCL,Consumer Cyclical,40310308864.0,0.54701,0.30021998,286.33,1297000000.0
CARR,Industrials,68396908544.0,0.26773,0.11125,81.85,44000000.0
CAT,Industrials,203999166464.0,0.31844,0.55646,213.547,8820000000.0
CBOE,Financial Services,25292378112.0,0.49293,0.19018,36.019,1039700000.0
CBRE,Real Estate,43690266624.0,0.19610001,0.11921,100.422,1401000000.0
CDW,Technology,23937699840.0,0.21858999,0.48707,272.795,1154700000.0
COR,Healthcare,55472148480.0,0.03295,1.4178,827.73,2997512000.0
CNC,Healthcare,13191832576.0,0.12684,0.07442,63.909,-490000000.0
CNP,Utilities,24351864832.0,0.442,0.08759,196.188,-2374000000.0
CF,Basic Materials,14990785536.0,0.36205003,0.20794001,45.169,1750000000.0
CRL,Healthcare,8791219200.0,0.34686002,-0.00671,92.213,501610000.0
SCHW,Financial Services,177899536384.0,0.97193,,110.198,2050000000.0
CHTR,Communication Services,40740999168.0,0.55174,0.32652,472.717,3161000000.0
CVX,Energy,317753163776.0,0.38939,0.10079,19.777,15044000000.0
CMG,Consumer Cyclical,60151877632.0,0.40165,0.42593,135.497,1511473000.0
CB,Financial Services,106039836672.0,0.27835,0.13627,23.288,16182000000.0
CHD,Consumer Defensive,23563782144.0,0.45507,0.13354999,52.837,976400000.0
CI,Healthcare,78109949952.0,0.102539994,0.13206,75.34,8957000000.0
CINF,Financial Services,22992318464.0,0.17898001,0.10974,6.4,2627000000.0
CTAS,Industrials,88801681408.0,0.50039,0.40269002,56.665,1670312000.0
CSCO,Technology,268963184640.0,0.65245,0.21356001,66.932,10210000000.0
C,Financial Services,176855400448.0,0.0,0.06759,,-26169000000.0
CFG,Financial Services,21348495360.0,0.0,0.064840004,,1879000000.0
CLX,Consumer Defensive,15682711552.0,0.45078,3.18652,1549.474,483000000.0
CME,Financial Services,98787360768.0,1.0,0.13612,13.603,3596500000.0
CMS,Utilities,21339504640.0,0.42615002,0.11234,190.138,-808000000.0
KO,Consumer Defensive,293036851200.0,0.61425,0.42369998,166.367,4741000000.0
CTSH,Technology,37177683968.0,0.34254003,0.16605,7.913,1827000000.0
COIN,Financial Services,96657997824.0,0.85248,0.15841,43.892,2556844000.0
CL,Consumer Defensive,70077014016.0,0.60806,4.51259,1128.104,3546000000.0
CMCSA,Communication Services,125190963200.0,0.70364,0.18049,113.542,12543000000.0
CAG,Consumer Defensive,9166906368.0,0.25955,0.13214,93.036,1302600000.0
COP,Energy,122479009792.0,0.49047002,0.1666,36.457,8006000000.0
ED,Utilities,36382691328.0,0.53347,0.08331,110.23,-1157000000.0
STZ,Consumer Defensive,30433003520.0,0.51665,-0.0442,153.569,1938100000.0
CEG,Utilities,103007633408.0,0.23108,0.23974001,62.682,-5029000000.0
COO,Healthcare,14546493440.0,0.67197996,0.05148,31.194,288100000.0
CPRT,Industrials,44556410880.0,0.4653,0.18441999,1.148,961574000.0
GLW,Technology,47457054720.0,0.3463,0.048660003,73.266,974000000.0
CPAY,Technology,23506728960.0,0.78158,0.30040002,235.922,1765389000.0
CTVA,Basic Materials,49389109248.0,0.44627,0.04659,16.647,1548000000.0
CSGP,Real Estate,39551963136.0,0.79331,0.01303,12.947,-245300000.0
COST,Consumer Defensive,414203084800.0,0.12776,0.3208,30.813,6629000000.0
CTRA,Energy,18173243392.0,0.74423,0.09404001,31.773,1024000000.0
CRWD,Technology,117689917440.0,0.74477,-0.05738,22.498,1067906000.0
CCI,Real Estate,47377940480.0,0.71475,-1.83279,,1721000000.0
CSX,Industrials,66573438976.0,0.46881,0.24819,159.506,2718000000.0
CMI,Industrials,51065782272.0,0.25581,0.26187,67.789,279000000.0
CVS,Healthcare,75445796864.0,0.13542,0.06934,105.321,6326000000.0
DHR,Healthcare,145315594240.0,0.59718,0.06676,35.45,5296000000.0
DRI,Consumer Cyclical,23770775552.0,0.21882,0.46159,338.057,1026600000.0
DDOG,Technology,52068872192.0,0.80151004,0.06476,64.364,775103000.0
DVA,Healthcare,10982093824.0,0.32458,0.54794,742.203,1466595000.0
DAY,Technology,9426583552.0,0.50345004,0.01031,47.498,171500000.0
DECK,Consumer Cyclical,16795112448.0,0.57633,0.43578997,12.647,958352000.0
DE,Industrials,138270720000.0,0.28215,0.23912,275.281,4429000000.0
DELL,Technology,90540498944.0,0.22225,,,1869000000.0
DAL,Industrials,36310437888.0,0.21190001,0.30074,128.326,2885000000.0
DVN,Energy,21889187840.0,0.52443004,0.20963,60.969,-853000000.0
DXCM,Healthcare,35105341440.0,0.59433,0.23716,113.968,630700000.0
FANG,Energy,43977129984.0,0.7546,0.14668,33.594,-5374000000.0
DLR,Real Estate,60925812736.0,0.54552,0.05835,79.44,2261477000.0
DG,Consumer Defensive,23285712896.0,0.29797,0.15695,220.908,1686176000.0
DLTR,Consumer Defensive,24089780224.0,0.35831,0.19404,202.505,1562000000.0
D,Utilities,49461874688.0,0.48708,0.07719,145.196,-7180000000.0
DPZ,Consumer Cyclical,16102642688.0,0.28506002,,,512012000.0
DASH,Consumer Cyclical,104427470848.0,0.50245,0.04336,6.278,1802000000.0
DOV,Industrials,25360189440.0,0.39672002,0.16722,41.245,580846000.0
DOW,Basic Materials,18224379904.0,0.07972,-0.04739,97.386,-151000000.0
DHI,Consumer Cyclical,43585728512.0,0.2358,0.16098,29.937,2024500000.0
DTE,Utilities,28502323200.0,0.32876998,0.13295999,196.504,-824000000.0
DUK,Utilities,91405426688.0,0.51612,0.09478,168.902,48000000.0
DD,Basic Materials,31412535296.0,0.37058,0.00199,32.577,1421000000.0
EMN,Basic Materials,8856936448.0,0.24909,0.16032,86.003,688000000.0
ETN,Industrials,153686999040.0,0.38448003,0.20812,58.004,3519000000.0
EBAY,Consumer Cyclical,36406677504.0,0.71848,0.36479,145.01,1956000000.0
ECL,Basic Materials,76545671168.0,0.43745,0.24774,103.915,1819400000.0
EIX,Utilities,20111613952.0,0.52954,0.15001,210.459,-693000000.0
EW,Healthcare,46042230784.0,0.78873,,6.863,259900000.0
EA,Communication Services,38190833664.0,0.79324996,0.16131,34.732,1858000000.0
ELV,Healthcare,64396406784.0,0.26835,0.124180004,68.838,4552000000.0
EMR,Industrials,84082491392.0,0.52769,0.08335,77.857,2913000000.0
ENPH,Technology,4569747456.0,0.32768002,0.19795,140.21,480089000.0
ETR,Utilities,38688317440.0,0.49988997,0.08853,199.493,-1481200000.0
EOG,Energy,66394988544.0,0.61821,0.20899999,17.15,5771000000.0
EPAM,Technology,9594700800.0,0.30247998,0.11568,4.341,527022000.0
EQT,Energy,32394799104.0,0.74741,0.06473,33.13,573264000.0
EFX,Industrials,29684316160.0,0.56657004,0.12761,93.548,813000000.0
EQIX,Real Estate,77631111168.0,0.49398997,0.07059,141.235,183000000.0
EQR,Real Estate,25928366080.0,0.63221,0.08901,70.333,1254918000.0
ERIE,Financial Services,18489708544.0,0.1765,0.3238,0.615,486404000.0
ESS,Real Estate,19552083968.0,0.68777,0.12810999,118.416,931910000.0
EL,Consumer Defensive,33284253696.0,0.73928,-0.15976,215.926,1441000000.0
EG,Financial Services,14093873152.0,0.065910004,0.06122,25.368,4957000000.0
EVRG,Utilities,15729021952.0,0.522,0.09047,144.484,-352900000.0
ES,Utilities,23946153984.0,0.53669,0.05617,189.941,-2320792000.0
EXC,Utilities,43824128000.0,0.41723,0.10099,174.861,-1528000000.0
EXE,Energy,23352879104.0,0.41367,-0.07096,30.912,8000000.0
EXPE,Consumer Cyclical,23791966208.0,0.89542997,0.52188,278.63,2329000000.0
EXPD,Industrials,15798321152.0,0.13369,0.37695,25.721,682895000.0
EXR,Real Estate,32860303360.0,0.75918,0.063930005,89.649,1866916000.0
XOM,Energy,480266321920.0,0.30786,0.14302,13.918,30716000000.0
FFIV,Technology,17323094016.0,0.80896,0.19892,8.051,762007000.0
FDS,Financial Services,15657309184.0,0.53332,0.26346,75.191,614657000.0
FICO,Technology,36846759936.0,0.80831003,,,607413000.0
FAST,Industrials,53709553664.0,0.45064998,0.32564998,14.319,946800000.0
FRT,Real Estate,8095220224.0,0.67888,0.094469994,133.513,327803000.0
FDX,Industrials,57184280576.0,0.27264,0.14705,,2981000000.0
FIS,Technology,42993074176.0,0.37033,0.05246,80.216,1358000000.0
FITB,Financial Services,28397705216.0,0.0,0.11569,,2410000000.0
FSLR,Technology,19687854080.0,0.43608,0.16766001,7.7,-308077000.0
FE,Utilities,23900028928.0,0.6942,0.09274,178.805,-1139000000.0
FI,Technology,76070412288.0,0.61136,0.12457,115.305,5062000000.0
F,Consumer Cyclical,44855480320.0,0.08067001,0.11497,353.298,6739000000.0
FTNT,Technology,80276824064.0,0.81342006,2.05906,54.842,1879200000.0
FTV,Technology,17422350336.0,0.59981,0.07695,39.337,1406400000.0
FOXA,Communication Services,24291706880.0,0.34535998,0.16621,68.321,1495000000.0
FOX,Communication Services,24314292224.0,0.34535998,0.16621,68.321,1495000000.0
BEN,Financial Services,12964602880.0,0.37884,0.02799,24.117,794200000.0
FCX,Basic Materials,62846099456.0,0.38916,0.14645,30.841,2352000000.0
GRMN,Technology,45508988928.0,0.58585,0.19036,2.181,1238900000.0
IT,Technology,27128522752.0,0.67787004,1.13185,192.54,1383185000.0
GE,Industrials,286965661696.0,0.319,0.39567003,103.37,3678000000.0
GEHC,Healthcare,35595976704.0,0.42001998,0.26444,97.515,1550000000.0
GEV,Industrials,176308584448.0,0.18468,0.11412,10.646,1700000000.0
GEN,Technology,18929420288.0,0.8028,0.29167998,366.461,1206000000.0
GNRC,Industrials,9184826368.0,0.39581,0.13798,57.434,604568000.0
GD,Industrials,84221706240.0,0.15402001,0.17915002,45.034,3196000000.0
GIS,Consumer Defensive,27040036864.0,0.34602,0.24590999,166.066,2292900000.0
GM,Consumer Cyclical,50888568832.0,0.109689996,0.06955,200.191,-5980000000.0
GPC,Consumer Cyclical,18508974080.0,0.3688,0.17443001,136.085,683912000.0
GILD,Healthcare,144545021952.0,0.78288,0.32654998,130.789,10305000000.0
GPN,Industrials,20659075072.0,0.62867,0.07102,73.574,2857766000.0
GL,Financial Services,11073954816.0,0.32554,,58.407,1331395000.0
GDDY,Technology,23658706944.0,0.63984,2.45696,1945.769,1261100000.0
GS,Financial Services,222045487104.0,0.82781,0.12762,532.258,-15303000000.0
HAL,Energy,19473428480.0,0.17063999,0.18229,81.17,2423000000.0
HIG,Financial Services,34444648448.0,0.34658,0.18495001,25.92,5764000000.0
HAS,Consumer Cyclical,10691842048.0,0.63931,-0.77416,1231.331,649900000.0
HCA,Healthcare,81925070848.0,0.40890998,136.31683,,5639000000.0
DOC,Real Estate,12230521856.0,0.60089,0.02138,109.007,1070497000.0
HSIC,Healthcare,8807852032.0,0.31605,0.084680006,68.32,661000000.0
HSY,Consumer Defensive,37392592896.0,0.42560002,0.37483,134.279,1925654000.0
HPE,Technology,27399153664.0,0.30336002,0.06373,73.382,1974000000.0
HLT,Consumer Cyclical,63636443136.0,0.77087,,,1815000000.0
HOLX,Healthcare,14638688256.0,0.61013,0.11766,54.799,1145000000.0
HD,Consumer Cyclical,375316709376.0,0.33344,2.9951901,778.781,16325000000.0
HON,Industrials,142902624256.0,0.38077,0.33602002,226.06,4933000000.0
HRL,Consumer Defensive,15699501056.0,0.16558,0.09373,35.538,1010297000.0
HST,Real Estate,11531036672.0,0.29127002,0.09996,83.171,950000000.0
HWM,Industrials,75959328768.0,0.31941998,0.28295,72.684,977000000.0
HPQ,Technology,24280207360.0,0.21154,,,3157000000.0
HUBB,Industrials,23393744896.0,0.34213,0.25917,61.442,810800000.0
HUM,Healthcare,27942844416.0,0.15123,0.10099,77.075,2391000000.0
HBAN,Financial Services,24392409088.0,0.0,0.10505,,1672000000.0
HII,Industrials,10299871232.0,0.12814,0.12271,71.36,26000000.0
IBM,Technology,245185101824.0,0.5757,0.22665001,245.465,11760000000.0
IEX,Industrials,13932690432.0,0.44592997,0.12724,50.344,603000000.0
IDXX,Healthcare,45559009280.0,0.61275,0.59330004,73.159,798079000.0
ITW,Industrials,76278104064.0,0.43707,1.07584,254.874,2844000000.0
INCY,Healthcare,13580871680.0,0.37054002,0.0046900003,1.176,235174000.0
IR,Industrials,35613659136.0,0.43797,0.081099994,46.107,1247600000.0
PODD,Healthcare,20568469504.0,0.70394,0.37917998,131.405,296300000.0
INTC,Technology,90516357120.0,0.31419,-0.18616,47.997,-15656000000.0
ICE,Financial Services,104853086208.0,1.0,0.10421,73.534,3857000000.0
