ticker,sector,market_cap,gross_margin,roe,debt_to_equity,fcf
IFF,Basic Materials,19243081728.0,0.36183,-0.060349997,75.009,602000000.0
IP,Consumer Cyclical,29298561024.0,0.28988,0.03006,57.086,757000000.0
IPG,Communication Services,9347107840.0,0.236,0.11933,110.56,913400000.0
INTU,Technology,222803345408.0,0.80263,0.17839001,,4634000000.0
ISRG,Healthcare,177069719552.0,0.66612,0.1604,,1303800000.0
IVZ,Financial Services,9669279744.0,0.28087,0.03848,12.594,1120900000.0
INVH,Real Estate,19559204864.0,0.58558,0.048070002,83.399,862411000.0
IQV,Healthcare,33619200000.0,0.34248,0.19792,272.122,2114000000.0
IRM,Real Estate,28914311168.0,0.56054,,,-657242000.0
JBHT,Industrials,14364047360.0,0.18792,0.14328,55.748,617783000.0
JBL,Technology,24124237824.0,0.08859,0.32388002,265.268,932000000.0
JKHY,Technology,12770470912.0,0.42058998,0.22494,10.972,335618000.0
J,Industrials,17215950848.0,0.25028,0.06804,66.356,933559000.0
JNJ,Healthcare,400314269696.0,0.68412,0.30212,64.686,18059000000.0
JCI,Industrials,73385394176.0,0.36012,0.13137001,65.788,1604000000.0
JPM,Financial Services,820171505664.0,0.0,0.16211,,-42012000000.0
K,Consumer Defensive,27682263040.0,0.36668998,0.38149,155.528,1132000000.0
KVUE,Consumer Defensive,42929188864.0,0.58241004,0.10216,88.043,1335000000.0
KDP,Consumer Defensive,44787765248.0,0.54934,0.06181,74.745,1597000000.0
KEY,Financial Services,20513579008.0,0.0,0.0101499995,,599000000.0
KEYS,Technology,28673359872.0,0.61882997,0.14297,50.484,898000000.0
KMB,Consumer Defensive,42094178304.0,0.36451998,2.0706,595.098,2513000000.0
KIM,Real Estate,14578488320.0,0.68698996,0.05208,75.54,1005621000.0
KMI,Energy,60462796800.0,0.49997002,0.08875,102.275,3006000000.0
KKR,Financial Services,140770689024.0,0.60527,0.07145,74.627,6508342000.0
KLAC,Technology,122078281728.0,0.60562,1.04097,152.049,3031191000.0
KHC,Consumer Defensive,33944072192.0,0.34576,0.0535,43.55,3020000000.0
KR,Consumer Defensive,45831331840.0,0.23811,0.24239,229.201,1777000000.0
LHX,Industrials,50416492544.0,0.25738,0.08926,62.776,2151000000.0
LH,Healthcare,21709852672.0,0.28144,0.092609994,77.108,1095900000.0
LRCX,Technology,126146813952.0,0.48056,0.53138,47.148,4255599000.0
LW,Consumer Defensive,8249404928.0,0.22847,0.20264,244.818,230100000.0
LVS,Consumer Cyclical,37090902016.0,0.79363,0.54145,693.252,1624000000.0
LDOS,Technology,20640092160.0,0.17228001,0.30945998,133.333,1243000000.0
LEN,Consumer Cyclical,29938683904.0,0.20584999,0.13258,19.683,2231876000.0
LII,Industrials,22986043392.0,0.33133,1.12944,171.66,782100000.0
LLY,Healthcare,729581092864.0,0.81697,0.77278,243.609,414300000.0
LIN,Basic Materials,222600708096.0,0.48257,0.17013,60.555,4926000000.0
LYV,Communication Services,35479658496.0,0.25536,0.68505996,393.218,1050019000.0
LKQ,Consumer Cyclical,8102156288.0,0.39214,0.11208,90.494,810000000.0
LMT,Industrials,98368135168.0,0.08254,0.73056,405.662,5287000000.0
L,Financial Services,18956607488.0,0.36301997,0.07998,49.606,2393000000.0
LOW,Consumer Cyclical,128895139840.0,0.33365002,,,7698000000.0
LULU,Consumer Cyclical,25958526976.0,0.59339,0.42488998,39.789,1583481000.0
LYB,Basic Materials,20209633280.0,0.10105,0.07437,103.883,1980000000.0
MTB,Financial Services,30390687744.0,0.0,0.094890006,,3394000000.0
MPC,Energy,53701009408.0,0.0867,0.15524,139.332,6132000000.0
MKTX,Financial Services,7787977728.0,0.62065,0.16254,5.259,328672000.0
MAR,Consumer Cyclical,75537776640.0,0.81891996,,,1999000000.0
MMC,Financial Services,101407285248.0,0.44215,0.28408,135.265,3986000000.0
MLM,Basic Materials,34717155328.0,0.29542,0.1187,63.926,604000000.0
MAS,Industrials,14238584832.0,0.36336,11.165561,,907000000.0
MA,Financial Services,516044849152.0,1.0,1.8770399,280.795,13586000000.0
MTCH,Communication Services,8474993152.0,0.71917,,,882141000.0
MKC,Consumer Defensive,19218333696.0,0.38542998,0.14122,79.122,647000000.0
MCD,Consumer Cyclical,213952184320.0,0.56825,,,6672000000.0
MCK,Healthcare,88217198592.0,0.03571,,,5226000000.0
MDT,Healthcare,117837488128.0,0.65392995,0.09508,61.393,5185000000.0
MRK,Healthcare,211077169152.0,0.7707,0.39293,71.992,18096000000.0
META,Communication Services,1804358778880.0,0.81767,0.39835,26.763,54072000000.0
MET,Financial Services,52133003264.0,0.25799,0.15982,172.754,14598000000.0
MTD,Healthcare,26207735808.0,0.60137004,,,864448000.0
MGM,Consumer Cyclical,10494065664.0,0.45415002,0.2582,880.101,1211906000.0
MCHP,Technology,38063276032.0,0.56068003,-7e-05,81.675,772100000.0
MU,Technology,124514328576.0,0.37133998,0.13109,31.948,121000000.0
MSFT,Technology,3809176715264.0,0.69074994,0.3361,32.626,74071000000.0
MAA,Real Estate,17939623936.0,0.59199,0.09368,82.626,775920000.0
MRNA,Healthcare,13114421248.0,-0.82373,-0.29341,7.401,-4055000000.0
MHK,Consumer Cyclical,7502964224.0,0.25296,0.05947,31.685,679500000.0
MOH,Healthcare,8899098624.0,0.11387999,0.23924999,77.406,544000000.0
TAP,Consumer Defensive,10101460992.0,0.39001998,0.07989,49.065,1236200000.0
MDLZ,Consumer Defensive,90093576192.0,0.32736,0.13302,78.051,3523000000.0
MPWR,Technology,35361771520.0,0.55374,0.67946,0.543,642292000.0
MNST,Consumer Defensive,58719563776.0,0.5464,0.20004,3.998,1622099000.0
MCO,Financial Services,91024695296.0,0.7278,0.5302,179.869,2521000000.0
MS,Financial Services,227810869248.0,0.86474997,,416.642,-2100000000.0
MOS,Basic Materials,11559897088.0,0.14471,0.03285,40.476,47400000.0
MSI,Technology,71768875008.0,0.51424,1.86885,393.309,2134000000.0
MSCI,Financial Services,42766708736.0,0.82181,,,1386509000.0
NDAQ,Financial Services,54590857216.0,0.60597,0.13254,81.977,1732000000.0
NTAP,Technology,21421129728.0,0.70192003,1.08509,335.673,1338000000.0
NFLX,Communication Services,499118080000.0,0.48491,0.43548,67.866,6921826000.0
NEM,Basic Materials,72222900224.0,0.55694,0.20285,23.561,2961000000.0
NWSA,Communication Services,17377142784.0,0.51948,0.067150004,32.188,602000000.0
NWS,Communication Services,17487360000.0,0.51948,0.067150004,32.188,602000000.0
NEE,Utilities,146909741056.0,0.61974996,0.07592,152.939,4746000000.0
NKE,Consumer Cyclical,117029552128.0,0.42735,0.23290001,83.41,3268000000.0
NI,Utilities,19425912832.0,0.51035,0.09364,136.355,-861500000.0
NDSN,Industrials,12396922880.0,0.54785,0.15536,78.487,491783000.0
NSC,Industrials,64571674624.0,0.49488,0.24542,122.314,1671000000.0
NTRS,Financial Services,24818216960.0,0.0,0.13585,,-1231500000.0
NOC,Industrials,81416724480.0,0.19328,0.26501,116.903,2621000000.0
NCLH,Consumer Cyclical,10669751296.0,0.40471,0.95873,1045.053,838871000.0
NRG,Utilities,30996154368.0,0.21468,0.44912997,395.715,1816000000.0
NUE,Basic Materials,33348136960.0,0.10524,0.074039996,37.319,806000000.0
NVDA,Technology,4310508240896.0,0.70107,1.15463,12.267,60853000000.0
NVR,Consumer Cyclical,21782632448.0,0.24320999,0.38102,26.758,1345250000.0
NXPI,Technology,57605758976.0,0.557,0.22695999,115.519,1906000000.0
ORLY,Consumer Cyclical,82785107968.0,0.51397,,,2026189000.0
OXY,Energy,44827258880.0,0.64095,0.0949,74.026,4421000000.0
ODFL,Industrials,34724925440.0,0.39749,0.26593,1.416,887965000.0
OMC,Communication Services,14457547776.0,0.18574,0.28959,129.382,1592900000.0
ON,Technology,24513132544.0,0.39853,0.07852,45.383,1212400000.0
OKE,Energy,51101143040.0,0.35621,0.16409001,144.846,2867000000.0
ORCL,Technology,695775264768.0,0.7051,0.82382005,519.586,-394000000.0
OTIS,Industrials,34498551808.0,0.30244,,,1437000000.0
PCAR,Industrials,52831875072.0,0.15719,0.16771,93.267,2895300000.0
PKG,Consumer Cyclical,18372116480.0,0.22172001,,62.289,521500000.0
PLTR,Technology,372582580224.0,0.8001,0.12357,4.432,1141231000.0
PANW,Technology,136360599552.0,0.73561996,0.21162,11.147,3100800000.0
PARA,Communication Services,9203827712.0,0.32584,-0.27754998,91.724,489000000.0
PH,Industrials,94435606528.0,0.36653,0.27146998,69.948,2984217000.0
PAYX,Technology,52689285120.0,0.72353,0.41804,122.209,1709100000.0
PAYC,Technology,13244777472.0,0.85892,0.24987,4.746,336600000.0
PYPL,Financial Services,76071534592.0,0.41397,0.22198999,66.041,6767000000.0
PNR,Industrials,16940630016.0,0.40139,0.17153999,43.655,692300000.0
PEP,Consumer Defensive,193820672000.0,0.54685,0.39859,276.868,7189000000.0
PFE,Healthcare,138211344384.0,0.74424005,0.0862,68.843,9835000000.0
PCG,Utilities,30723567616.0,0.3759,0.08257,193.839,-2334000000.0
PM,Consumer Defensive,245583200256.0,0.66440004,,,10773000000.0
PSX,Energy,52025630720.0,0.09988,,66.317,2332000000.0
PNW,Utilities,10589497344.0,0.41361,0.0919,177.219,-639372000.0
PNC,Financial Services,76421464064.0,0.0,0.11373,,7880000000.0
POOL,Industrials,12086105088.0,0.29455,0.30175,119.571,599710000.0
PPG,Basic Materials,25868341248.0,0.41696,0.1765,111.012,699000000.0
PPL,Utilities,26399117312.0,0.42277,0.07018,121.312,-465000000.0
PFG,Financial Services,18022715392.0,0.43007,0.09733,39.589,4534100000.0
PG,Consumer Defensive,368350658560.0,0.51694,0.30294,64.975,16524000000.0
PGR,Financial Services,141256622080.0,0.1688,0.37293997,21.148,14834000000.0
PLD,Real Estate,99399434240.0,0.76328003,0.06365,60.493,4912209000.0
PRU,Financial Services,36728225792.0,0.25792998,0.07908,148.073,8502000000.0
PEG,Utilities,43382890496.0,0.34208,0.11399999,143.849,-1247000000.0
PTC,Technology,24469391360.0,0.81131,0.13915,46.287,731616000.0
PSA,Real Estate,50171510784.0,0.72893,0.20121,97.458,2708231000.0
PHM,Consumer Cyclical,23048351744.0,0.27813,0.23048,18.024,1562249000.0
PWR,Industrials,61056507904.0,0.1496,0.13731,63.537,1477118000.0
QCOM,Technology,176832905216.0,0.55683,0.42205003,52.737,11161000000.0
DGX,Healthcare,18769491968.0,0.33264,0.1426,86.904,909000000.0
RL,Consumer Cyclical,18276085760.0,0.68553,0.29487,103.075,1018900000.0
RJF,Financial Services,33483999232.0,0.93136,,36.485,1950000000.0
RTX,Industrials,209990647808.0,0.20049,0.10318,67.855,3923000000.0
O,Real Estate,51349131264.0,0.92692,0.02507,69.956,3573276000.0
REG,Real Estate,12790916096.0,0.71088,0.05821,71.062,790198000.0
REGN,Healthcare,60312489984.0,0.48799,0.15961,9.204,3538900000.0
RF,Financial Services,23512199168.0,0.0,0.11568,,1452000000.0
RSG,Industrials,75439898624.0,0.43136,0.18545,115.988,2081000000.0
RMD,Healthcare,40102486016.0,0.59368,0.25811002,15.142,1286404000.0
RVTY,Healthcare,11202364416.0,0.56254,0.03824,43.542,541651000.0
ROK,Industrials,40130277376.0,0.39266998,0.24438,113.537,639100000.0
ROL,Consumer Cyclical,27750486016.0,0.52686,0.36518002,66.985,580081000.0
ROP,Technology,60104114176.0,0.68867993,0.081520006,45.121,2282200000.0
ROST,Consumer Cyclical,46058143744.0,0.32784,0.39566,89.95,1636884000.0
RCL,Consumer Cyclical,95589122048.0,0.4957,0.48519,247.101,1997000000.0
SPGI,Financial Services,162667724800.0,0.69415003,0.11241,31.875,5565000000.0
CRM,Technology,258359001088.0,0.77336997,0.10312,19.813,12434000000.0
SBAC,Real Estate,24363153408.0,0.76794,,,1106717000.0
SLB,Energy,53700120576.0,0.20063,0.19224001,63.579,4473000000.0
STX,Technology,31930169344.0,0.33793998,,,664000000.0
SRE,Utilities,52375769088.0,0.41252998,0.09709,99.694,-3308000000.0
NOW,Technology,204561858560.0,0.78519,0.16951,22.036,3375000000.0
SHW,Basic Materials,83815776256.0,0.48865002,0.62431,308.571,2083200000.0
SPG,Real Estate,62333534208.0,0.8237,0.67307,773.472,3059071000.0
SWKS,Technology,10707200000.0,0.4118,0.06701,20.363,1641600000.0
SJM,Consumer Defensive,11596550144.0,0.38893002,-0.17868,128.427,816600000.0
SW,Consumer Cyclical,25333288960.0,0.19594,0.04226,79.485,17000000.0
SNA,Industrials,17032914944.0,0.51963,0.18558,22.659,1134000000.0
SOLV,Healthcare,12763167744.0,0.54935,0.10657,242.581,805000000.0
SO,Utilities,103747919872.0,0.49686,0.12244,188.378,833000000.0
LUV,Industrials,17079113728.0,0.21429001,0.04246,66.763,-1618000000.0
SWK,Industrials,11437931520.0,0.29995,0.04032,81.597,753000000.0
SBUX,Consumer Cyclical,107298988032.0,0.25030002,,,3318100000.0
STT,Financial Services,32111443968.0,0.0,0.109469995,,-14136000000.0
STLD,Basic Materials,19332423680.0,0.12549,0.11686,42.752,-23503000.0
STE,Healthcare,22283982848.0,0.44307998,0.09458999,33.292,777996000.0
SYK,Healthcare,153129697280.0,0.64699996,0.14259,82.924,3487000000.0
SMCI,Technology,35838918656.0,0.11274,0.20062,41.506,-2610251000.0
SYF,Financial Services,27111866368.0,0.0,0.20233,,9848000000.0
SNPS,Technology,109662625792.0,0.81412005,0.15551,108.337,1283868000.0
SYY,Consumer Defensive,38949822464.0,0.18346001,0.93613,751.105,2157000000.0
TMUS,Communication Services,268063801344.0,0.63676,0.19743,194.218,9982000000.0
TROW,Financial Services,23353495552.0,0.52366,0.18447,4.48,1262200000.0
TTWO,Communication Services,41350754304.0,0.58164,-1.1476101,192.071,-214600000.0
TPR,Consumer Cyclical,22933129216.0,0.75088,0.40273,274.983,1146700000.0
TRGP,Energy,36297064448.0,0.34418,0.41976002,630.027,683900000.0
TGT,Consumer Defensive,[phone].0,0.28070998,0.29076,130.213,[phone].0
TEL,Technology,[phone].0,0.34992,0.11512,48.355,[phone].0
TDY,Technology,26098757632.0,0.42751998,0.08732,25.208,1108200000.0
TER,Technology,14620679168.0,0.59365004,0.21551001,2.458,474081000.0
TSLA,Consumer Cyclical,1050174226432.0,0.1748,0.08177,16.823,3581000000.0
TXN,Technology,172028248064.0,0.58027,0.29990998,85.612,1498000000.0
TPL,Energy,22511306752.0,0.93536,0.39523998,,65399000.0
TXT,Industrials,13999783936.0,0.17771,0.114250004,54.985,650000000.0
TMO,Healthcare,183069491200.0,0.41185,0.13418001,69.62,7267000000.0
TJX,Consumer Cyclical,139887591424.0,0.30482998,0.60356,153.616,4198000000.0
TKO,Communication Services,13957569536.0,0.69767,0.043169998,30.107,508461000.0
TTD,Communication Services,43250302976.0,0.80105,0.16878,12.33,632394000.0
TSCO,Consumer Cyclical,31456919552.0,0.36409,0.45345002,223.159,636788000.0
TT,Industrials,105384927232.0,0.35931,0.38632,63.469,2775000000.0
TDG,Industrials,90226270208.0,0.59764,,,1880000000.0
TRV,Financial Services,57388908544.0,0.26832,0.19294001,27.217,9074000000.0
TRMB,Technology,20296597504.0,0.68554,0.30996,25.668,497800000.0
TFC,Financial Services,58140848128.0,0.0,0.08128,,2164000000.0
TYL,Technology,23996504064.0,0.44699,0.08871,18.222,574697000.0
TSN,Consumer Defensive,19040706560.0,0.07871,0.051149998,48.934,1458000000.0
USB,Financial Services,71809597440.0,0.0,0.11667,,11273000000.0
UBER,Technology,189460004864.0,0.33594,0.69382006,48.566,6895000000.0
UDR,Real Estate,15042141184.0,0.66486,0.02848,136.541,605161000.0
ULTA,Consumer Cyclical,23338903552.0,0.42713,0.50435,81.274,964147000.0
UNP,Industrials,135949402112.0,0.55889,0.42355,208.857,5894000000.0
UAL,Industrials,29922549760.0,0.34657001,0.27708,245.166,3830000000.0
UPS,Industrials,86017744896.0,0.21378,0.35908002,163.185,6213000000.0
URI,Industrials,57872338944.0,0.39514,0.29302,159.989,419000000.0
UNH,Healthcare,255922323456.0,0.21989,0.22700001,77.277,20705000000.0
UHS,Healthcare,9985039360.0,0.42712003,0.18473,73.981,1123291000.0
VLO,Energy,44966875136.0,0.05076,0.02757,39.511,5776000000.0
VTR,Real Estate,29443258368.0,0.42178002,0.01381,108.897,725779000.0
VLTO,Industrials,25554468864.0,0.59916997,0.46036,121.871,820000000.0
VRSN,Technology,28578533376.0,0.8788,,,874500000.0
VRSK,Industrials,41186045952.0,0.69151,4.68222,3178.837,920100000.0
VZ,Communication Services,178603311104.0,0.59485,0.18454,167.386,18922000000.0
VRTX,Healthcare,118339756032.0,0.53091,-0.05644,9.997,-978000000.0
VTRS,Healthcare,10868277248.0,0.40688,-0.21254,92.384,1943800000.0
VICI,Real Estate,34332510208.0,0.992,0.1012,65.738,2373972000.0
V,Financial Services,694410674176.0,0.9777,0.50655,54.594,18693000000.0
VST,Utilities,66468352000.0,0.41307998,0.41676,366.143,2485000000.0
VMC,Basic Materials,35682611200.0,0.27443,0.120749995,67.823,806100000.0
WRB,Financial Services,25798178816.0,0.4354,,34.344,3572745000.0
GWW,Industrials,50362855424.0,0.39445,0.5416,69.639,1570000000.0
WAB,Industrials,33679448064.0,0.33573002,0.109060004,47.091,1627000000.0
WBA,Healthcare,10066475008.0,0.17126,-0.69577,409.878,-363000000.0
WMT,Consumer Defensive,778968825856.0,0.24882,0.21783,75.78,12660000000.0
DIS,Communication Services,216395169792.0,0.37096,0.08894,39.432,8559000000.0
WBD,Communication Services,33894758400.0,0.43297002,-0.27281,106.412,4427000000.0
WM,Industrials,91708784640.0,0.39403,0.34013999,275.54,2159000000.0
WAT,Healthcare,17993170944.0,0.59266996,0.40822,78.582,619642000.0
WEC,Utilities,34306906112.0,0.43501,0.12579,153.016,430700000.0
WFC,Financial Services,271541698560.0,0.0,0.114980005,,3035000000.0
WELL,Real Estate,103514054656.0,0.39180002,0.0348,49.196,2198306000.0
WST,Healthcare,18534825984.0,0.35271,0.17716,10.522,276400000.0
WDC,Technology,24067350528.0,0.28561002,0.13558,,-781000000.0
WY,Real Estate,18681090048.0,0.17254,0.02851,54.504,592000000.0
WSM,Consumer Cyclical,23151912960.0,0.4566,0.50154996,63.334,1138655000.0
WMB,Energy,70220283904.0,0.59939,0.16197,184.4,2296000000.0
WTW,Financial Services,30671990784.0,0.44762,-0.00484,72.169,1267000000.0
WDAY,Technology,63460511744.0,0.75655,0.05702,38.042,2189000000.0
WYNN,Consumer Cyclical,11633723392.0,0.68531,,,1003659000.0
XEL,Utilities,41030778880.0,0.44152,0.102589995,163.558,-2723000000.0
XYL,Industrials,32185602048.0,0.37544,0.08505,19.323,942000000.0
YUM,Consumer Cyclical,40107565056.0,0.46795,,,1432000000.0
ZBRA,Technology,17020426240.0,0.48788,0.16159001,65.113,954000000.0
ZBH,Healthcare,19300042752.0,0.71199995,0.07318,59.058,1142600000.0
ZTS,Healthcare,67115106304.0,0.70956004,0.52085996,145.628,2298000000.0
